datetime,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,hour,day,month,day_of_week,weekend,hour_sin,hour_cos,dow_sin,dow_cos,aqi_lag_1,aqi_lag_3,aqi_lag_6,aqi_lag_12,aqi_lag_24,aqi_rolling_mean_3,aqi_rolling_mean_6,aqi_rolling_mean_12,aqi_rolling_std_6,aqi_change,aqi_pct_change,pm25_pm10_ratio,no2_so2_ratio,co_no2_ratio,o3_no2_ratio,aqi_class,aqi_category
2026-05-14 21:21:18.415551,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,280.0,241.0,2.0,2.0,2.0,94.66666666666667,157.33333333333334,156.5,179.92183488022428,-278.0,-96.36363636363636,0.17189601075750785,0.052631578947368425,69.9252336448598,32.02803738317757,1.0,Good
2026-05-14 21:21:26.200810,329,218.4983424,0.0,0.2568383999999999,34.27,0.33,40.831245,160.04701439999997,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,2.0,2.0,417.0,390.0,445.0,203.66666666666666,142.66666666666666,151.41666666666666,156.5958705287808,327.0,35.9504132231405,0.25353618104701736,0.19311157894736836,173.8476023647909,27.266830803387297,6.0,Hazardous
2026-05-14 21:21:31.399876,88,97.266,0.0,0.098,34.27,0.33,11.505,61.06799999999999,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,329.0,280.0,2.0,2.0,2.0,139.66666666666666,157.0,158.58333333333334,144.62364951832745,-241.0,4300.0,0.18536121673003805,0.07368421052631578,88.5846994535519,31.21129326047359,2.0,Moderate
2026-05-14 21:21:36.921082,218,182.081952,0.0,0.2140319999999999,34.27,0.33,31.40865,133.37251199999997,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,88.0,2.0,241.0,290.0,206.0,211.66666666666666,153.16666666666666,152.58333333333334,142.23700877994688,130.0,23.86363636363636,0.2337431185330524,0.16092631578947358,149.9811800677412,28.228250985147017,5.0,Very Unhealthy
2026-05-14 21:21:42.102353,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,218.0,329.0,2.0,2.0,2.0,102.66666666666667,153.16666666666666,152.58333333333334,142.23700877994688,-216.0,-96.7741935483871,0.17189601075750785,0.052631578947368425,69.9252336448598,32.02803738317757,1.0,Good
2026-05-14 21:21:47.294130,213,182.081952,0.0,0.2140319999999999,34.27,0.33,31.40865,133.37251199999997,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,2.0,88.0,280.0,248.0,221.0,144.33333333333334,142.0,149.66666666666666,132.59110075717757,211.0,27.54491017964072,0.2337431185330524,0.16092631578947358,149.9811800677412,28.228250985147017,5.0,Very Unhealthy
2026-05-14 21:21:52.464567,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,213.0,218.0,2.0,2.0,2.0,72.33333333333333,142.0,149.66666666666666,132.59110075717757,-211.0,-97.2222222222222,0.17189601075750785,0.052631578947368425,69.9252336448598,32.02803738317757,1.0,Good
2026-05-14 21:21:57.630039,437,218.4983424,0.0,0.2568383999999999,34.27,0.33,40.831245,160.04701439999997,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,2.0,2.0,329.0,417.0,349.0,217.33333333333334,160.0,151.33333333333334,166.14090405435985,435.0,80.57851239669422,0.25353618104701736,0.19311157894736836,173.8476023647909,27.266830803387297,6.0,Hazardous
2026-05-14 21:22:02.816853,102,126.4458,0.0,0.1372,34.27,0.33,17.2575,85.49519999999998,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,437.0,213.0,88.0,2.0,2.0,180.33333333333334,162.33333333333334,159.66666666666666,165.0220187328548,-335.0,5000.0,0.19951974213597984,0.10315789473684209,111.19046781568765,30.135420330636656,3.0,Unhealthy for Sensitive
2026-05-14 21:22:07.992922,232,182.081952,0.0,0.2140319999999999,34.27,0.33,31.40865,133.37251199999997,0,21,14,5,3,0.0,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,102.0,2.0,218.0,241.0,237.0,257.0,164.66666666666666,158.91666666666666,166.06223732886016,130.0,50.64935064935065,0.2337431185330524,0.16092631578947358,149.9811800677412,28.228250985147017,5.0,Very Unhealthy
